Date;Time;Total Weight;Speed;Min Max Speed Ratio;Axle 1 Dual Tire;Axle 2 Dual Tire;Axle 3 Dual Tire;Axle 4 Dual Tire;Axle 5 Dual Tire;Axle 6 Dual Tire;Axle 7 Dual Tire;Axle 8 Dual Tire;Axle 1 Width;Axle 2 Width;Axle 3 Width;Axle 4 Width;Axle 5 Width;Axle 6 Width;Axle 7 Width;Axle 8 Width;Axle 1 Avg Speed;Axle 2 Avg Speed;Axle 3 Avg Speed;Axle 4 Avg Speed;Axle 5 Avg Speed;Axle 6 Avg Speed;Axle 7 Avg Speed;Axle 8 Avg Speed;Axle 9 Avg Speed;Axle 10 Avg Speed;Space 1 Axles;Space 2 Axles;Space 3 Axles;Space 4 Axles;Space 5 Axles;Space 6 Axles;Space 7 Axles;Space 8 Axles;Space 9 Axles;Space 10 Axles;Space 11 Axles;Space 12 Axles;Axle 1 Spacing;Axle 2 Spacing;Axle 3 Spacing;Axle 4 Spacing;Axle 5 Spacing;Axle 6 Spacing;Axle 7 Spacing;Axle 8 Spacing;Axle 9 Spacing;Axle 10 Spacing;Scale 1 Axle 1 Weight;Scale 1 Axle 2 Weight;Scale 1 Axle 3 Weight;Scale 1 Axle 4 Weight;Scale 1 Axle 5 Weight;Scale 1 Axle 6 Weight;Scale 1 Axle 7 Weight;Scale 1 Axle 8 Weight;Scale 1 Axle 9 Weight;Scale 1 Axle 10 Weight;Scale 2 Axle 1 Weight;Scale 2 Axle 2 Weight;Scale 2 Axle 3 Weight;Scale 2 Axle 4 Weight;Scale 2 Axle 5 Weight;Scale 2 Axle 6 Weight;Scale 2 Axle 7 Weight;Scale 2 Axle 8 Weight;Scale 2 Axle 9 Weight;Scale 2 Axle 10 Weight;Scale 3 Axle 1 Weight;Scale 3 Axle 2 Weight;Scale 3 Axle 3 Weight;Scale 3 Axle 4 Weight;Scale 3 Axle 5 Weight;Scale 3 Axle 6 Weight;Scale 3 Axle 7 Weight;Scale 3 Axle 8 Weight;Scale 3 Axle 9 Weight;Scale 3 Axle 10 Weight;Scale 4 Axle 1 Weight;Scale 4 Axle 2 Weight;Scale 4 Axle 3 Weight;Scale 4 Axle 4 Weight;Scale 4 Axle 5 Weight;Scale 4 Axle 6 Weight;Scale 4 Axle 7 Weight;Scale 4 Axle 8 Weight;Scale 4 Axle 9 Weight;Scale 4 Axle 10 Weight;Scale 5 Axle 1 Weight;Scale 5 Axle 2 Weight;Scale 5 Axle 3 Weight;Scale 5 Axle 4 Weight;Scale 5 Axle 5 Weight;Scale 5 Axle 6 Weight;Scale 5 Axle 7 Weight;Scale 5 Axle 8 Weight;Scale 5 Axle 9 Weight;Scale 5 Axle 10 Weight;Scale 6 Axle 1 Weight;Scale 6 Axle 2 Weight;Scale 6 Axle 3 Weight;Scale 6 Axle 4 Weight;Scale 6 Axle 5 Weight;Scale 6 Axle 6 Weight;Scale 6 Axle 7 Weight;Scale 6 Axle 8 Weight;Scale 6 Axle 9 Weight;Scale 6 Axle 10 Weight;Scale 7 Axle 1 Weight;Scale 7 Axle 2 Weight;Scale 7 Axle 3 Weight;Scale 7 Axle 4 Weight;Scale 7 Axle 5 Weight;Scale 7 Axle 6 Weight;Scale 7 Axle 7 Weight;Scale 7 Axle 8 Weight;Scale 7 Axle 9 Weight;Scale 7 Axle 10 Weight;Scale 8 Axle 1 Weight;Scale 8 Axle 2 Weight;Scale 8 Axle 3 Weight;Scale 8 Axle 4 Weight;Scale 8 Axle 5 Weight;Scale 8 Axle 6 Weight;Scale 8 Axle 7 Weight;Scale 8 Axle 8 Weight;Scale 8 Axle 9 Weight;Scale 8 Axle 10 Weight;Scale 9 Axle 1 Weight;Scale 9 Axle 2 Weight;Scale 9 Axle 3 Weight;Scale 9 Axle 4 Weight;Scale 9 Axle 5 Weight;Scale 9 Axle 6 Weight;Scale 9 Axle 7 Weight;Scale 9 Axle 8 Weight;Scale 9 Axle 9 Weight;Scale 9 Axle 10 Weight;Scale 10 Axle 1 Weight;Scale 10 Axle 2 Weight;Scale 10 Axle 3 Weight;Scale 10 Axle 4 Weight;Scale 10 Axle 5 Weight;Scale 10 Axle 6 Weight;Scale 10 Axle 7 Weight;Scale 10 Axle 8 Weight;Scale 10 Axle 9 Weight;Scale 10 Axle 10 Weight;Scale 11 Axle 1 Weight;Scale 11 Axle 2 Weight;Scale 11 Axle 3 Weight;Scale 11 Axle 4 Weight;Scale 11 Axle 5 Weight;Scale 11 Axle 6 Weight;Scale 11 Axle 7 Weight;Scale 11 Axle 8 Weight;Scale 11 Axle 9 Weight;Scale 11 Axle 10 Weight;Scale 12 Axle 1 Weight;Scale 12 Axle 2 Weight;Scale 12 Axle 3 Weight;Scale 12 Axle 4 Weight;Scale 12 Axle 5 Weight;Scale 12 Axle 6 Weight;Scale 12 Axle 7 Weight;Scale 12 Axle 8 Weight;Scale 12 Axle 9 Weight;Scale 12 Axle 10 Weight;
Vehicle Missed
29/05/2025;4:32:04 ;122983;91;1,00239;;;;;;;;;56,7351;56,7673;56,7634;56,7552;56,7477;;;;;;5;5;5;5;5;5;5;5;;;;;5,59315609754232;5,55343070430067;1,04530956569486;0,972885347060892;;;;;;;6373;13509;13521;13601;13504;;;;;;6353;13499;13583;13516;13498;;;;;;6417;13511;13592;13505;13513;;;;;;6363;13581;13598;13505;13521;;;;;;6391;13536;13598;13603;13576;;;;;;7113;14264;14268;14285;14335;;;;;;6390;13552;13539;13593;13547;;;;;;7104;14281;14268;14263;14368;;;;;;
29/05/2025;4:32:10 ;150419;91;1,00358;;;;;;;;;56,7702;56,7626;56,754;56,7844;56,7779;56,7703;;;;;6;6;6;6;6;6;6;6;;;;;5,61103752887031;0,98945193598323;5,58466575422006;0,987435850839733;1,02465285870793;;;;;;6430;13501;13583;13519;13490;13503;;;;;6367;13500;13509;13507;13494;13502;;;;;6373;13503;13557;13491;13580;13477;;;;;6356;13503;13474;13562;13514;13488;;;;;6394;13531;13537;13602;13617;13625;;;;;7123;14265;14293;14279;14367;14307;;;;;6397;13628;13543;13634;13562;13621;;;;;7115;14295;14285;14295;14294;14289;;;;;
29/05/2025;4:32:16 ;177800;91;1,00289;;;;;;;;;56,7256;56,7571;56,7491;56,7078;56,7737;56,7313;56,7243;;;;7;7;7;7;7;7;7;7;;;;;5,59022822330153;1,02556392243812;5,5651046718101;1,01266536354114;5,58198030588874;0,984513237500118;;;;;6379;13582;13534;13511;13581;13515;13488;;;;6365;13510;13515;13500;13507;13518;13496;;;;6420;13547;13502;13508;13522;13490;13508;;;;6368;13549;13503;13505;13524;13508;13507;;;;6419;13614;13584;13519;13527;13586;13604;;;;7111;14287;14274;14256;14268;14269;14279;;;;6381;13605;13521;13589;13546;13523;13515;;;;7164;14295;14292;14267;14379;14284;14278;;;;
29/05/2025;4:32:22 ;68096;91;1,00256;;;;;;;;;56,7432;56,7397;56,771;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,58789615153077;1,03166120906037;;;;;;;;;6420;13590;13536;;;;;;;;6360;13514;13596;;;;;;;;6416;13509;13488;;;;;;;;6362;13581;13498;;;;;;;;6432;13598;13613;;;;;;;;7114;14262;14358;;;;;;;;6394;13514;13540;;;;;;;;7149;14252;14288;;;;;;;;
29/05/2025;4:32:28 ;122969;91;1,00337;;;;;;;;;56,7774;56,7743;56,8058;56,7983;56,7918;;;;;;5;5;5;5;5;5;5;5;;;;;5,60015950256236;5,54178034466426;1,01436532725962;1,02187997139398;;;;;;;6383;13527;13543;13585;13526;;;;;;6367;13525;13539;13519;13522;;;;;;6409;13571;13586;13523;13505;;;;;;6359;13501;13592;13541;13517;;;;;;6385;13522;13511;13520;13532;;;;;;7159;14265;14261;14353;14285;;;;;;6396;13529;13551;13607;13532;;;;;;7131;14270;14366;14285;14277;;;;;;
29/05/2025;4:32:34 ;150412;91;1,00254;;;;;;;;;56,7473;56,7442;56,7734;56,7695;56,7246;56,7539;;;;;6;6;6;6;6;6;6;6;;;;;5,58768163484217;0,99362977635477;5,57749850754594;1,03081495625037;1,00469272355217;;;;;;6429;13572;13520;13526;13572;13515;;;;;6417;13496;13516;13593;13564;13508;;;;;6412;13503;13508;13487;13576;13510;;;;;6363;13501;13526;13491;13512;13515;;;;;6432;13530;13537;13537;13516;13519;;;;;7123;14351;14288;14280;14333;14273;;;;;6425;13547;13600;13553;13613;13531;;;;;7117;14287;14270;14290;14286;14282;;;;;
29/05/2025;4:32:40 ;177884;91;1,00226;;;;;;;;;56,7541;56,7132;56,7795;56,7408;56,7337;56,7667;56,7959;;;;7;7;7;7;7;7;7;7;;;;;5,577678210872;1,01212447274145;5,63999875334439;0,929553056438312;5,60070203241058;1,00036835199402;;;;;6416;13571;13518;13490;13571;13517;13517;;;;6392;13568;13585;13487;13493;13513;13527;;;;6386;13478;13571;13497;13561;13577;13583;;;;6368;13483;13518;13521;13501;13518;13598;;;;6392;13517;13527;13596;13605;13529;13543;;;;7117;14342;14280;14270;14359;14281;14290;;;;6437;13515;13546;13540;13592;13544;13605;;;;7112;14329;14275;14268;14253;14272;14270;;;;
29/05/2025;4:32:46 ;68077;91;1,00249;;;;;;;;;56,7413;56,7368;56,8004;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,55843134850029;1,00426174544952;;;;;;;;;6410;13582;13528;;;;;;;;6364;13517;13594;;;;;;;;6399;13561;13508;;;;;;;;6393;13508;13581;;;;;;;;6392;13534;13532;;;;;;;;7126;14273;14300;;;;;;;;6434;13534;13534;;;;;;;;7124;14271;14306;;;;;;;;
29/05/2025;4:32:52 ;123173;91;1,00358;;;;;;;;;56,7842;56,8161;56,8139;56,8054;56,7981;;;;;;5;5;5;5;5;5;5;5;;;;;5,58524985150168;5,5984030414149;0,994784227112381;1,00358074130346;;;;;;;6425;13600;13575;13522;13602;;;;;;6370;13530;13572;13508;13522;;;;;;6419;13515;13527;13507;13594;;;;;;6361;13517;13533;13572;13512;;;;;;6392;13565;13627;13642;13616;;;;;;7123;14300;14304;14316;14283;;;;;;6446;13547;13640;13569;13621;;;;;;7144;14285;14387;14307;14294;;;;;;
29/05/2025;4:32:58 ;150356;91;1,00241;;;;;;;;;56,7767;56,7376;56,7676;56,7626;56,7552;56,748;;;;;6;6;6;6;6;6;6;6;;;;;5,55915499737552;1,05571589880632;5,54001884590037;1,03391666699646;1,01032495952382;;;;;;6422;13523;13565;13577;13523;13600;;;;;6394;13586;13484;13493;13581;13514;;;;;6385;13565;13501;13588;13497;13512;;;;;6368;13499;13511;13510;13506;13512;;;;;6426;13517;13528;13527;13535;13516;;;;;7127;14267;14274;14274;14280;14252;;;;;6397;13524;13623;13606;13527;13516;;;;;7129;14273;14288;14271;14270;14261;;;;;
29/05/2025;4:33:04 ;177954;91;1,00373;;;;;;;;;56,799;56,7604;56,7901;56,7855;56,7798;56,7769;56,807;;;;7;7;7;7;7;7;7;7;;;;;5,59436232329645;1,01742735040761;5,52633056056399;1,04641328041095;5,55666124854478;1,06912041696943;;;;;6437;13525;13608;13527;13543;13517;13534;;;;6412;13582;13516;13595;13612;13512;13592;;;;6427;13507;13517;13527;13492;13517;13603;;;;6374;13577;13522;13529;13520;13525;13526;;;;6382;13517;13531;13595;13606;13523;13537;;;;7116;14332;14275;14261;14357;14271;14285;;;;6383;13550;13611;13517;13515;13601;13529;;;;7118;14286;14285;14258;14338;14282;14274;;;;
29/05/2025;4:33:10 ;68087;91;1,00176;;;;;;;;;56,7301;56,7648;56,7941;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,59226856308726;1,0466754314443;;;;;;;;;6375;13498;13518;;;;;;;;6367;13517;13523;;;;;;;;6368;13491;13582;;;;;;;;6368;13515;13595;;;;;;;;6430;13601;13611;;;;;;;;7116;14267;14265;;;;;;;;6426;13552;13611;;;;;;;;7116;14361;14273;;;;;;;;
29/05/2025;4:33:16 ;122961;91;1,00247;;;;;;;;;56,7359;56,7693;56,7278;56,7226;56,7879;;;;;;5;5;5;5;5;5;5;5;;;;;5,57812083463499;5,61021342372828;1,03394551670997;0,963428977473435;;;;;;;6387;13568;13497;13518;13510;;;;;;6404;13488;13499;13590;13520;;;;;;6378;13583;13481;13574;13496;;;;;;6398;13524;13497;13518;13596;;;;;;6378;13547;13607;13592;13598;;;;;;7114;14292;14273;14258;14281;;;;;;6422;13549;13525;13527;13621;;;;;;7120;14281;14270;14268;14298;;;;;;
29/05/2025;4:33:22 ;150369;91;1,00274;;;;;;;;;56,7323;56,7287;56,759;56,7922;56,7472;56,74;;;;;6;6;6;6;6;6;6;6;;;;;5,55573289789551;1,02130028819087;5,56641083242998;1,00012936001914;1,01206786436144;;;;;;6412;13494;13520;13538;13574;13513;;;;;6389;13568;13510;13525;13577;13509;;;;;6368;13491;13577;13515;13565;13496;;;;;6342;13479;13516;13529;13494;13513;;;;;6432;13595;13623;13535;13551;13522;;;;;7119;14272;14273;14270;14294;14265;;;;;6441;13537;13611;13548;13534;13532;;;;;7128;14276;14259;14283;14281;14278;;;;;
29/05/2025;4:33:28 ;178010;91;1,00357;;;;;;;;;56,7928;56,7908;56,7831;56,8174;56,773;56,8035;56,7942;;;;7;7;7;7;7;7;7;7;;;;;5,58214063352763;1,01917925725526;5,5637830592653;1,03930833567104;5,54970430422594;1,01429262476521;;;;;6419;13498;13525;13538;13589;13512;13525;;;;6394;13576;13584;13523;13571;13511;13513;;;;6419;13506;13491;13503;13521;13525;13499;;;;6358;13578;13494;13501;13516;13530;13566;;;;6440;13619;13601;13562;13540;13606;13612;;;;7130;14304;14354;14303;14279;14345;14282;;;;6439;13534;13566;13557;13616;13565;13550;;;;7123;14283;14309;14284;14280;14300;14368;;;;
29/05/2025;4:33:34 ;68113;91;1,00209;;;;;;;;;56,7287;56,7613;56,7536;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,56968747071779;1,01231246922485;;;;;;;;;6424;13528;13571;;;;;;;;6404;13596;13573;;;;;;;;6413;13492;13517;;;;;;;;6397;13513;13532;;;;;;;;6426;13593;13594;;;;;;;;7163;14263;14286;;;;;;;;6426;13543;13532;;;;;;;;7113;14280;14273;;;;;;;;
29/05/2025;4:33:40 ;123007;91;1,00232;;;;;;;;;56,7446;56,7774;56,7337;56,7254;56,7535;;;;;;5;5;5;5;5;5;5;5;;;;;5,56621299906919;5,5790557313346;0,991528055348608;1,08967674547053;;;;;;;6422;13591;13558;13509;13582;;;;;;6367;13523;13558;13503;13515;;;;;;6410;13572;13579;13486;13507;;;;;;6394;13512;13512;13500;13577;;;;;;6405;13545;13604;13617;13590;;;;;;7121;14272;14263;14278;14263;;;;;;6397;13552;13538;13597;13552;;;;;;7111;14345;14263;14255;14282;;;;;;
29/05/2025;4:33:46 ;150494;91;1,00349;;;;;;;;;56,775;56,8043;56,7605;56,7551;56,7831;56,7771;;;;;6;6;6;6;6;6;6;6;;;;;5,59681021261738;1,01812912464182;5,5577380683487;1,01410373673776;1,00574501086982;;;;;;6430;13532;13515;13526;13610;13517;;;;;6417;13524;13510;13588;13600;13507;;;;;6384;13530;13582;13517;13577;13508;;;;;6382;13605;13517;13521;13509;13585;;;;;6378;13510;13517;13586;13590;13605;;;;;7122;14338;14268;14265;14274;14282;;;;;6420;13611;13530;13520;13535;13528;;;;;7156;14287;14272;14331;14282;14275;;;;;
29/05/2025;4:33:52 ;177740;91;1,00239;;;;;;;;;56,7065;56,7742;56,767;56,7275;56,759;56,756;56,7103;;;;7;7;7;7;7;7;7;7;;;;;5,58176637602908;1,02903414162743;5,56513544879377;1,0510955049352;5,53433350118241;1,00203142185512;;;;;6421;13512;13536;13508;13589;13596;13506;;;;6350;13504;13591;13502;13496;13511;13488;;;;6377;13508;13599;13490;13586;13514;13569;;;;6353;13497;13515;13489;13513;13518;13491;;;;6374;13543;13513;13502;13512;13518;13527;;;;7115;14282;14258;14255;14268;14253;14280;;;;6417;13540;13591;13544;13532;13599;13521;;;;7112;14271;14343;14286;14286;14338;14252;;;;
29/05/2025;4:33:58 ;68062;91;1,00192;;;;;;;;;56,7577;56,7546;56,7475;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,59507365142397;1,0280340410204;;;;;;;;;6417;13513;13598;;;;;;;;6388;13576;13513;;;;;;;;6379;13585;13568;;;;;;;;6352;13520;13502;;;;;;;;6387;13521;13534;;;;;;;;7121;14332;14274;;;;;;;;6391;13535;13597;;;;;;;;7128;14264;14254;;;;;;;;
29/05/2025;4:34:04 ;122863;91;1,00245;;;;;;;;;56,7264;56,7601;56,7546;56,7103;56,7767;;;;;;5;5;5;5;5;5;5;5;;;;;5,6025869847359;5,5690778524169;1,04071441238415;0,998738567493069;;;;;;;6370;13509;13520;13565;13505;;;;;;6353;13510;13586;13488;13503;;;;;;6368;13575;13511;13567;13502;;;;;;6396;13522;13523;13514;13586;;;;;;6425;13511;13512;13522;13537;;;;;;7115;14256;14245;14265;14287;;;;;;6388;13544;13531;13592;13548;;;;;;7115;14273;14269;14260;14282;;;;;;
29/05/2025;4:34:10 ;150493;91;1,0037;;;;;;;;;56,7913;56,7902;56,8201;56,7834;56,8126;56,7323;;;;;6;6;6;6;6;6;6;6;;;;;5,54524727454604;1,00714887527987;5,58457538681868;1,03241353276948;1,02586356833786;;;;;;6434;13525;13503;13517;13598;13499;;;;;6368;13530;13505;13506;13527;13499;;;;;6378;13575;13510;13563;13505;13483;;;;;6400;13517;13523;13504;13588;13500;;;;;6435;13613;13620;13547;13559;13530;;;;;7128;14363;14304;14293;14378;14279;;;;;6439;13543;13558;13554;13614;13533;;;;;7127;14279;14384;14288;14280;14269;;;;;
29/05/2025;4:34:16 ;177885;91;1,00278;;;;;;;;;56,7684;56,7273;56,7198;56,7503;56,7427;56,776;56,7683;;;;7;7;7;7;7;7;7;7;;;;;5,59745289538593;0,981277459012994;5,58893121305711;1,01527655715469;5,58448249824754;0,992252710889261;;;;;6425;13494;13508;13521;13568;13569;13519;;;;6368;13488;13512;13587;13493;13571;13583;;;;6376;13576;13478;13564;13506;13583;13498;;;;6401;13510;13484;13495;13507;13589;13508;;;;6430;13599;13608;13530;13537;13599;13610;;;;7115;14270;14269;14259;14285;14273;14280;;;;6398;13609;13531;13546;13525;13548;13605;;;;7125;14345;14257;14274;14262;14289;14284;;;;
29/05/2025;4:34:22 ;68057;91;1,00383;;;;;;;;;56,8044;56,8025;56,7581;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,53950644159356;1,07201550683413;;;;;;;;;6388;13597;13543;;;;;;;;6403;13596;13537;;;;;;;;6392;13537;13589;;;;;;;;6377;13537;13517;;;;;;;;6393;13532;13509;;;;;;;;7120;14280;14244;;;;;;;;6398;13519;13512;;;;;;;;7120;14260;14329;;;;;;;;
29/05/2025;4:34:28 ;122979;91;1,00286;;;;;;;;;56,771;56,7666;56,7249;56,7166;56,783;;;;;;5;5;5;5;5;5;5;5;;;;;5,5962360335663;5,52936778649383;1,02052379143579;1,00585632004005;;;;;;;6418;13593;13566;13511;13591;;;;;;6362;13531;13568;13503;13527;;;;;;6375;13586;13554;13569;13517;;;;;;6363;13515;13561;13513;13525;;;;;;6378;13506;13602;13584;13598;;;;;;7119;14248;14281;14265;14280;;;;;;6392;13596;13503;13503;13534;;;;;;7132;14272;14265;14249;14365;;;;;;
29/05/2025;4:34:34 ;150489;91;1,00244;;;;;;;;;56,7588;56,7555;56,749;56,7819;56,7007;56,7664;;;;;6;6;6;6;6;6;6;6;;;;;5,61294829054844;0,978642294352058;5,59269101748205;1,00249551468524;1,02331890556164;;;;;;6417;13507;13585;13522;13493;13506;;;;;6398;13508;13523;13592;13499;13520;;;;;6422;13516;13496;13505;13481;13566;;;;;6367;13536;13577;13582;13500;13517;;;;;6432;13602;13585;13546;13524;13530;;;;;7141;14379;14278;14309;14360;14301;;;;;6386;13583;13547;13523;13517;13610;;;;;7137;14275;14380;14289;14280;14310;;;;;
29/05/2025;4:34:40 ;177877;91;1,00263;;;;;;;;;56,7823;56,7416;56,7739;56,8032;56,7236;56,7557;56,7488;;;;7;7;7;7;7;7;7;7;;;;;5,62167605586217;0,985386253377471;5,58715831235205;0,99909405943562;5,58693090956586;0,990649054124942;;;;;6413;13505;13591;13517;13501;13581;13525;;;;6398;13505;13520;13596;13501;13579;13594;;;;6422;13492;13501;13517;13566;13508;13561;;;;6368;13493;13518;13528;13504;13518;13563;;;;6437;13528;13507;13540;13515;13519;13527;;;;7125;14277;14254;14291;14260;14248;14275;;;;6432;13525;13620;13526;13520;13615;13534;;;;7169;14278;14306;14361;14353;14296;14286;;;;
29/05/2025;4:34:46 ;68140;91;1,00321;;;;;;;;;56,7887;56,784;56,7781;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,56114943322866;1,06039647977966;;;;;;;;;6424;13489;13502;;;;;;;;6371;13497;13500;;;;;;;;6377;13507;13566;;;;;;;;6403;13522;13563;;;;;;;;6441;13615;13629;;;;;;;;7166;14293;14304;;;;;;;;6435;13625;13554;;;;;;;;7124;14290;14364;;;;;;;;
29/05/2025;4:34:52 ;122901;91;1,00264;;;;;;;;;56,745;56,7425;56,7761;56,7331;56,7622;;;;;;5;5;5;5;5;5;5;5;;;;;5,58309478368157;5,60479326998939;0,997344534999243;1,02072803184323;;;;;;;6422;13491;13564;13511;13513;;;;;;6361;13493;13566;13509;13524;;;;;;6363;13488;13500;13476;13566;;;;;;6348;13566;13493;13490;13507;;;;;;6391;13544;13536;13517;13534;;;;;;7147;14285;14284;14340;14286;;;;;;6408;13608;13539;13543;13536;;;;;;7134;14345;14300;14292;14281;;;;;;
29/05/2025;4:34:58 ;150377;91;1,00232;;;;;;;;;56,7814;56,7433;56,736;56,7698;56,7603;56,7181;;;;;6;6;6;6;6;6;6;6;;;;;5,5761845853215;0,999939990930411;5,59529660269242;1,00291375256374;1,00470045412773;;;;;;6378;13586;13501;13509;13585;13493;;;;;6361;13517;13499;13498;13517;13495;;;;;6415;13484;13493;13513;13479;13572;;;;;6407;13496;13508;13524;13570;13518;;;;;6433;13602;13611;13538;13548;13528;;;;;7125;14273;14358;14275;14289;14265;;;;;6396;13525;13513;13615;13535;13594;;;;;7133;14263;14339;14288;14274;14271;;;;;
29/05/2025;4:35:04 ;178113;91;1,00329;;;;;;;;;56,8252;56,7471;56,8129;56,8087;56,7646;56,797;56,7892;;;;7;7;7;7;7;7;7;7;;;;;5,61017397961785;0,99051050200878;5,59213994437911;0,997913361654767;5,62971463181156;0,95072502670731;;;;;6435;13522;13601;13608;13517;13514;13533;;;;6416;13586;13524;13612;13582;13523;13601;;;;6392;13495;13598;13600;13582;13590;13525;;;;6366;13511;13592;13528;13512;13517;13543;;;;6429;13605;13616;13538;13547;13613;13582;;;;7123;14271;14276;14281;14290;14363;14267;;;;6431;13530;13547;13539;13596;13617;13531;;;;7133;14269;14302;14282;14355;14296;14294;;;;
29/05/2025;4:35:10 ;68076;91;1,00209;;;;;;;;;56,7559;56,7536;56,7465;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,55309067137776;1,02991746233006;;;;;;;;;6382;13590;13501;;;;;;;;6362;13521;13496;;;;;;;;6407;13569;13512;;;;;;;;6392;13509;13502;;;;;;;;6426;13602;13528;;;;;;;;7123;14347;14284;;;;;;;;6429;13534;13585;;;;;;;;7165;14274;14265;;;;;;;;
29/05/2025;4:35:16 ;122983;91;1,00221;;;;;;;;;56,7402;56,7693;56,7663;56,7213;56,7504;;;;;;5;5;5;5;5;5;5;5;;;;;5,61237149356858;5,57464518998864;0,978137268846837;1,0369893379469;;;;;;;6378;13518;13495;13575;13516;;;;;;6400;13583;13493;13570;13584;;;;;;6406;13498;13507;13491;13496;;;;;;6362;13576;13592;13496;13518;;;;;;6424;13613;13544;13516;13528;;;;;;7119;14285;14293;14260;14351;;;;;;6403;13601;13550;13536;13535;;;;;;7132;14345;14292;14280;14271;;;;;;
29/05/2025;4:35:22 ;150474;91;1,00239;;;;;;;;;56,762;56,7613;56,7187;56,754;56,7481;56,7385;;;;;6;6;6;6;6;6;6;6;;;;;5,55640151030628;1,0129541555069;5,58992493514475;1,03122638622287;0,963231367457034;;;;;;6388;13489;13508;13581;13497;13495;;;;;6402;13562;13571;13507;13559;13570;;;;;6379;13510;13562;13492;13588;13488;;;;;6358;13514;13561;13568;13518;13498;;;;;6384;13555;13527;13591;13610;13616;;;;;7110;14286;14343;14263;14273;14374;;;;;6436;13536;13528;13551;13616;13530;;;;;7157;14270;14265;14361;14269;14280;;;;;
29/05/2025;4:35:28 ;177930;91;1,00377;;;;;;;;;56,7833;56,7776;56,8059;56,7646;56,7941;56,823;56,7782;;;;7;7;7;7;7;7;7;7;;;;;5,61954335015228;0,978379894903077;5,59537879064338;0,992731735575792;5,60880854253451;0,990530822363822;;;;;6421;13501;13516;13503;13575;13501;13520;;;;6395;13584;13508;13481;13571;13508;13512;;;;6380;13498;13557;13574;13581;13586;13488;;;;6399;13530;13492;13500;13508;13596;13512;;;;6387;13539;13550;13610;13624;13542;13523;;;;7138;14288;14286;14293;14314;14297;14277;;;;6398;13541;13560;13620;13544;13552;13550;;;;7144;14358;14304;14299;14285;14305;14302;;;;
29/05/2025;4:35:34 ;68060;91;1,00233;;;;;;;;;56,7608;56,795;56,7134;;;;;;;;3;3;3;3;3;3;3;3;;;;;5,56096907091323;1,02615944016306;;;;;;;;;6383;13517;13500;;;;;;;;6406;13596;13498;;;;;;;;6378;13587;13564;;;;;;;;6405;13527;13508;;;;;;;;6381;13543;13524;;;;;;;;7115;14290;14348;;;;;;;;6431;13523;13517;;;;;;;;7138;14278;14280;;;;;;;;
29/05/2025;4:35:40 ;122993;91;1,00386;;;;;;;;;56,7716;56,8033;56,761;56,8272;56,7825;;;;;;5;5;5;5;5;5;5;5;;;;;5,56497452770489;5,54305423663342;1,04472635773319;1,01537206472786;;;;;;;6383;13598;13525;13539;13511;;;;;;6400;13518;13601;13610;13509;;;;;;6389;13537;13511;13518;13605;;;;;;6376;13609;13510;13525;13547;;;;;;6430;13594;13524;13537;13504;;;;;;7113;14272;14260;14279;14265;;;;;;6424;13542;13529;13548;13532;;;;;;7124;14286;14276;14308;14304;;;;;;
29/05/2025;4:35:46 ;150419;91;1,00261;;;;;;;;;56,7516;56,7097;56,7418;56,7333;56,7616;56,755;;;;;6;6;6;6;6;6;6;6;;;;;5,58240109553442;1,02096851607336;5,58155203977133;1,00102453612566;1,00280241541213;;;;;;6386;13491;13497;13591;13534;13575;;;;;6368;13489;13580;13521;13522;13575;;;;;6373;13574;13481;13572;13513;13493;;;;;6397;13517;13495;13506;13585;13496;;;;;6420;13577;13595;13517;13526;13533;;;;;7119;14254;14278;14265;14271;14291;;;;;6429;13518;13542;13534;13590;13545;;;;;7142;14351;14303;14291;14273;14379;;;;;
29/05/2025;4:35:53 ;177692;91;1,00241;;;;;;;;;56,7719;56,767;56,7224;56,7202;56,7481;56,7467;56,74;;;;7;7;7;7;7;7;7;7;;;;;5,62737819374735;0,95280207852967;5,59167930869062;1,00266423585989;5,5651087564953;1,00191876091516;;;;;6416;13510;13493;13509;13590;13518;13503;;;;6359;13520;13477;13495;13516;13517;13501;;;;6415;13503;13498;13500;13527;13491;13516;;;;6358;13585;13496;13493;13522;13505;13502;;;;6389;13537;13516;13578;13591;13514;13525;;;;7140;14290;14253;14250;14275;14257;14277;;;;6389;13590;13548;13522;13521;13542;13596;;;;7130;14261;14282;14265;14265;14278;14355;;;;
